   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
 1650 00bf BB        		.byte	-69
 1651 00c0 BC        		.byte	-68
 1652 00c1 BD        		.byte	-67
 1653 00c2 BE        		.byte	-66
 1654 00c3 BF        		.byte	-65
 1655 00c4 C0        		.byte	-64
 1656 00c5 C1        		.byte	-63
 1657 00c6 C2        		.byte	-62
 1658 00c7 C3        		.byte	-61
 1659 00c8 C4        		.byte	-60
 1660 00c9 C5        		.byte	-59
 1661 00ca C6        		.byte	-58
 1662 00cb C7        		.byte	-57
 1663 00cc C8        		.byte	-56
 1664 00cd C9        		.byte	-55
 1665 00ce CA        		.byte	-54
 1666 00cf CB        		.byte	-53
 1667 00d0 CC        		.byte	-52
 1668 00d1 CD        		.byte	-51
 1669 00d2 CE        		.byte	-50
 1670 00d3 CF        		.byte	-49
 1671 00d4 D0        		.byte	-48
 1672 00d5 D1        		.byte	-47
 1673 00d6 D2        		.byte	-46
 1674 00d7 D3        		.byte	-45
 1675 00d8 D4        		.byte	-44
 1676 00d9 D5        		.byte	-43
 1677 00da D6        		.byte	-42
 1678 00db D7        		.byte	-41
 1679 00dc D8        		.byte	-40
 1680 00dd D9        		.byte	-39
 1681 00de DA        		.byte	-38
 1682 00df DB        		.byte	-37
 1683 00e0 DC        		.byte	-36
 1684 00e1 DD        		.byte	-35
 1685 00e2 DE        		.byte	-34
 1686 00e3 DF        		.byte	-33
 1687 00e4 E0        		.byte	-32
 1688 00e5 E1        		.byte	-31
 1689 00e6 E2        		.byte	-30
 1690 00e7 E3        		.byte	-29
 1691 00e8 E4        		.byte	-28
 1692 00e9 E5        		.byte	-27
 1693 00ea E6        		.byte	-26
 1694 00eb E7        		.byte	-25
 1695 00ec E8        		.byte	-24
 1696 00ed E9        		.byte	-23
 1697 00ee EA        		.byte	-22
 1698 00ef EB        		.byte	-21
 1699 00f0 EC        		.byte	-20
 1700 00f1 ED        		.byte	-19
 1701 00f2 EE        		.byte	-18
 1702 00f3 EF        		.byte	-17
 1703 00f4 F0        		.byte	-16
 1704 00f5 F1        		.byte	-15
 1705 00f6 F2        		.byte	-14
 1706 00f7 F3        		.byte	-13
 1707 00f8 F4        		.byte	-12
 1708 00f9 F5        		.byte	-11
 1709 00fa F6        		.byte	-10
 1710 00fb F7        		.byte	-9
 1711 00fc F8        		.byte	-8
 1712 00fd F9        		.byte	-7
 1713 00fe FA        		.byte	-6
 1714 00ff FB        		.byte	-5
 1715               	.global	t0Count
 1716               	.global	t0Count
 1717               		.section .bss
 1720               	t0Count:
 1721 0000 00        		.skip 1,0
 1722               	.global	t0Start
 1723               	.global	t0Start
 1726               	t0Start:
 1727 0001 00        		.skip 1,0
 1728               	.global	i0Flag
 1729               		.data
 1732               	i0Flag:
 1733 0100 01        		.byte	1
 1734               	.global	i1Flag
 1737               	i1Flag:
 1738 0101 01        		.byte	1
 1739               	.global	s0Count
 1740               	.global	s0Count
 1741               		.section .bss
 1744               	s0Count:
 1745 0002 0000      		.skip 2,0
 1746               	.global	s1Count
 1747               	.global	s1Count
 1750               	s1Count:
 1751 0004 0000      		.skip 2,0
 1752               	.global	i0Start
 1753               	.global	i0Start
 1756               	i0Start:
 1757 0006 0000      		.skip 2,0
 1758               	.global	i1Start
 1759               	.global	i1Start
 1762               	i1Start:
 1763 0008 0000      		.skip 2,0
 1764               	.global	s0Ready
 1765               	.global	s0Ready
 1768               	s0Ready:
 1769 000a 00        		.skip 1,0
 1770               	.global	s1Ready
 1771               	.global	s1Ready
 1774               	s1Ready:
 1775 000b 00        		.skip 1,0
 1776               	.global	lost
 1777               		.data
 1780               	lost:
 1781 0102 01        		.byte	1
 1782               	.global	history
 1785               	history:
 1786 0103 FFFF      		.word	-1
 1787 0105 FFFF      		.word	-1
 1908               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 brush.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:52     .text:0000001c T2Int
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:79     .text:00000038 T1Int
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:106    .text:0000005a EiInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:124    .text:00000066 ADCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:147    .text:0000007e AdConvert
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:181    .text:000000ac display
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:365    .text:0000014a __vector_16
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1720   .bss:00000000 t0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:401    .text:0000017a __vector_1
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1732   .data:00000100 i0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1726   .bss:00000001 t0Start
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1756   .bss:00000006 i0Start
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1744   .bss:00000002 s0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1768   .bss:0000000a s0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1780   .data:00000102 lost
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:537    .text:00000286 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1737   .data:00000101 i1Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1762   .bss:00000008 i1Start
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1750   .bss:00000004 s1Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1774   .bss:0000000b s1Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:673    .text:00000392 move
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1785   .data:00000103 history
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:775    .text:00000410 CloseHB
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:821    .text:00000434 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccdFOaas.s:1458   .data:00000000 porp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
